,lower_latitude,upper_latitude,mean_latitude,lower_longitude,upper_longitude,mean_longitude,box,crime_score
587,40.722,40.731,40.7265,-73.767,-73.756,-73.7615,"40.722,40.731,-73.767,-73.756",547.0000000000002
588,40.722,40.731,40.7265,-73.778,-73.767,-73.77250000000001,"40.722,40.731,-73.778,-73.767",146.3
589,40.722,40.731,40.7265,-73.789,-73.778,-73.7835,"40.722,40.731,-73.789,-73.778",444.70000000000005
590,40.722,40.731,40.7265,-73.8,-73.789,-73.7945,"40.722,40.731,-73.8,-73.789",580.2000000000005
591,40.722,40.731,40.7265,-73.811,-73.8,-73.8055,"40.722,40.731,-73.811,-73.8",1397.1999999999991
592,40.722,40.731,40.7265,-73.823,-73.811,-73.81700000000001,"40.722,40.731,-73.823,-73.811",1683.6999999999964
593,40.722,40.731,40.7265,-73.834,-73.823,-73.82849999999999,"40.722,40.731,-73.834,-73.823",577.3000000000004
594,40.722,40.731,40.7265,-73.845,-73.834,-73.8395,"40.722,40.731,-73.845,-73.834",340.2
595,40.722,40.731,40.7265,-73.856,-73.845,-73.8505,"40.722,40.731,-73.856,-73.845",2313.1999999999916
596,40.722,40.731,40.7265,-73.867,-73.856,-73.8615,"40.722,40.731,-73.867,-73.856",1719.799999999997
597,40.722,40.731,40.7265,-73.878,-73.867,-73.8725,"40.722,40.731,-73.878,-73.867",1120.9000000000005
598,40.722,40.731,40.7265,-73.889,-73.878,-73.8835,"40.722,40.731,-73.889,-73.878",659.7000000000006
599,40.722,40.731,40.7265,-73.9,-73.889,-73.8945,"40.722,40.731,-73.9,-73.889",1411.3999999999992
600,40.722,40.731,40.7265,-73.911,-73.9,-73.9055,"40.722,40.731,-73.911,-73.9",961.6000000000009
601,40.722,40.731,40.7265,-73.922,-73.911,-73.9165,"40.722,40.731,-73.922,-73.911",287.4000000000001
602,40.722,40.731,40.7265,-73.933,-73.922,-73.92750000000001,"40.722,40.731,-73.933,-73.922",221.79999999999998
603,40.722,40.731,40.7265,-73.945,-73.933,-73.939,"40.722,40.731,-73.945,-73.933",1088.5000000000005
604,40.722,40.731,40.7265,-73.956,-73.945,-73.9505,"40.722,40.731,-73.956,-73.945",3058.4999999999923
605,40.722,40.731,40.7265,-73.967,-73.956,-73.9615,"40.722,40.731,-73.967,-73.956",791.8000000000003
606,40.722,40.731,40.7265,-73.978,-73.967,-73.9725,"40.722,40.731,-73.978,-73.967",3098.599999999986
607,40.722,40.731,40.7265,-73.989,-73.978,-73.98349999999999,"40.722,40.731,-73.989,-73.978",10155.800000000088
608,40.722,40.731,40.7265,-74.0,-73.989,-73.9945,"40.722,40.731,-74.0,-73.989",14087.600000000082
609,40.722,40.731,40.7265,-74.011,-74.0,-74.0055,"40.722,40.731,-74.011,-74.0",6577.10000000002
610,40.722,40.731,40.7265,-74.022,-74.011,-74.01650000000001,"40.722,40.731,-74.022,-74.011",8.0
611,40.731,40.739,40.735,-73.712,-73.701,-73.7065,"40.731,40.739,-73.712,-73.701",488.5000000000003
612,40.731,40.739,40.735,-73.723,-73.712,-73.7175,"40.731,40.739,-73.723,-73.712",646.9000000000007
613,40.731,40.739,40.735,-73.734,-73.723,-73.7285,"40.731,40.739,-73.734,-73.723",329.00000000000006
614,40.731,40.739,40.735,-73.745,-73.734,-73.73949999999999,"40.731,40.739,-73.745,-73.734",819.4000000000016
615,40.731,40.739,40.735,-73.756,-73.745,-73.7505,"40.731,40.739,-73.756,-73.745",369.20000000000005
616,40.731,40.739,40.735,-73.767,-73.756,-73.7615,"40.731,40.739,-73.767,-73.756",320.09999999999997
617,40.731,40.739,40.735,-73.778,-73.767,-73.77250000000001,"40.731,40.739,-73.778,-73.767",383.2000000000001
618,40.731,40.739,40.735,-73.789,-73.778,-73.7835,"40.731,40.739,-73.789,-73.778",515.7000000000003
619,40.731,40.739,40.735,-73.8,-73.789,-73.7945,"40.731,40.739,-73.8,-73.789",549.6000000000003
620,40.731,40.739,40.735,-73.811,-73.8,-73.8055,"40.731,40.739,-73.811,-73.8",1759.0999999999954
621,40.731,40.739,40.735,-73.823,-73.811,-73.81700000000001,"40.731,40.739,-73.823,-73.811",1144.4000000000003
622,40.731,40.739,40.735,-73.834,-73.823,-73.82849999999999,"40.731,40.739,-73.834,-73.823",283.1
623,40.731,40.739,40.735,-73.845,-73.834,-73.8395,"40.731,40.739,-73.845,-73.834",85.5
624,40.731,40.739,40.735,-73.856,-73.845,-73.8505,"40.731,40.739,-73.856,-73.845",1839.0999999999954
625,40.731,40.739,40.735,-73.867,-73.856,-73.8615,"40.731,40.739,-73.867,-73.856",4426.79999999999
626,40.731,40.739,40.735,-73.878,-73.867,-73.8725,"40.731,40.739,-73.878,-73.867",5331.100000000005
627,40.731,40.739,40.735,-73.889,-73.878,-73.8835,"40.731,40.739,-73.889,-73.878",1439.8999999999996
628,40.731,40.739,40.735,-73.9,-73.889,-73.8945,"40.731,40.739,-73.9,-73.889",1153.400000000001
629,40.731,40.739,40.735,-73.911,-73.9,-73.9055,"40.731,40.739,-73.911,-73.9",521.6000000000005
630,40.731,40.739,40.735,-73.922,-73.911,-73.9165,"40.731,40.739,-73.922,-73.911",773.6000000000008
631,40.731,40.739,40.735,-73.933,-73.922,-73.92750000000001,"40.731,40.739,-73.933,-73.922",473.90000000000026
632,40.731,40.739,40.735,-73.945,-73.933,-73.939,"40.731,40.739,-73.945,-73.933",653.9000000000003
633,40.731,40.739,40.735,-73.956,-73.945,-73.9505,"40.731,40.739,-73.956,-73.945",1407.6
634,40.731,40.739,40.735,-73.967,-73.956,-73.9615,"40.731,40.739,-73.967,-73.956",963.5000000000011
635,40.731,40.739,40.735,-73.978,-73.967,-73.9725,"40.731,40.739,-73.978,-73.967",1078.7000000000005
636,40.731,40.739,40.735,-73.989,-73.978,-73.98349999999999,"40.731,40.739,-73.989,-73.978",9739.30000000009
637,40.731,40.739,40.735,-74.0,-73.989,-73.9945,"40.731,40.739,-74.0,-73.989",16092.700000000123
638,40.731,40.739,40.735,-74.011,-74.0,-74.0055,"40.731,40.739,-74.011,-74.0",8904.200000000055
639,40.739,40.747,40.742999999999995,-73.712,-73.701,-73.7065,"40.739,40.747,-73.712,-73.701",323.6
640,40.739,40.747,40.742999999999995,-73.723,-73.712,-73.7175,"40.739,40.747,-73.723,-73.712",564.5000000000002
641,40.739,40.747,40.742999999999995,-73.734,-73.723,-73.7285,"40.739,40.747,-73.734,-73.723",444.30000000000007
642,40.739,40.747,40.742999999999995,-73.745,-73.734,-73.73949999999999,"40.739,40.747,-73.745,-73.734",59.50000000000001
643,40.739,40.747,40.742999999999995,-73.756,-73.745,-73.7505,"40.739,40.747,-73.756,-73.745",503.3000000000002
644,40.739,40.747,40.742999999999995,-73.767,-73.756,-73.7615,"40.739,40.747,-73.767,-73.756",587.8000000000004
645,40.739,40.747,40.742999999999995,-73.778,-73.767,-73.77250000000001,"40.739,40.747,-73.778,-73.767",247.79999999999995
646,40.739,40.747,40.742999999999995,-73.789,-73.778,-73.7835,"40.739,40.747,-73.789,-73.778",898.1000000000005
647,40.739,40.747,40.742999999999995,-73.8,-73.789,-73.7945,"40.739,40.747,-73.8,-73.789",410.7000000000001
648,40.739,40.747,40.742999999999995,-73.811,-73.8,-73.8055,"40.739,40.747,-73.811,-73.8",378.60000000000014
649,40.739,40.747,40.742999999999995,-73.823,-73.811,-73.81700000000001,"40.739,40.747,-73.823,-73.811",800.8000000000004
650,40.739,40.747,40.742999999999995,-73.834,-73.823,-73.82849999999999,"40.739,40.747,-73.834,-73.823",1163.3000000000002
651,40.739,40.747,40.742999999999995,-73.845,-73.834,-73.8395,"40.739,40.747,-73.845,-73.834",180.7
652,40.739,40.747,40.742999999999995,-73.856,-73.845,-73.8505,"40.739,40.747,-73.856,-73.845",1595.6999999999987
653,40.739,40.747,40.742999999999995,-73.867,-73.856,-73.8615,"40.739,40.747,-73.867,-73.856",3087.499999999991
654,40.739,40.747,40.742999999999995,-73.878,-73.867,-73.8725,"40.739,40.747,-73.878,-73.867",3593.6999999999884
655,40.739,40.747,40.742999999999995,-73.889,-73.878,-73.8835,"40.739,40.747,-73.889,-73.878",3963.3999999999887
656,40.739,40.747,40.742999999999995,-73.9,-73.889,-73.8945,"40.739,40.747,-73.9,-73.889",3959.2999999999856
657,40.739,40.747,40.742999999999995,-73.911,-73.9,-73.9055,"40.739,40.747,-73.911,-73.9",2616.6999999999925
658,40.739,40.747,40.742999999999995,-73.922,-73.911,-73.9165,"40.739,40.747,-73.922,-73.911",3587.6999999999825
659,40.739,40.747,40.742999999999995,-73.933,-73.922,-73.92750000000001,"40.739,40.747,-73.933,-73.922",2298.099999999992
660,40.739,40.747,40.742999999999995,-73.945,-73.933,-73.939,"40.739,40.747,-73.945,-73.933",904.100000000001
661,40.739,40.747,40.742999999999995,-73.956,-73.945,-73.9505,"40.739,40.747,-73.956,-73.945",1721.0999999999954
662,40.739,40.747,40.742999999999995,-73.967,-73.956,-73.9615,"40.739,40.747,-73.967,-73.956",648.1000000000007
663,40.739,40.747,40.742999999999995,-73.978,-73.967,-73.9725,"40.739,40.747,-73.978,-73.967",3801.1999999999866
664,40.739,40.747,40.742999999999995,-73.989,-73.978,-73.98349999999999,"40.739,40.747,-73.989,-73.978",11608.500000000107
665,40.739,40.747,40.742999999999995,-74.0,-73.989,-73.9945,"40.739,40.747,-74.0,-73.989",13434.800000000121
666,40.739,40.747,40.742999999999995,-74.011,-74.0,-74.0055,"40.739,40.747,-74.011,-74.0",10664.40000000007
667,40.747,40.755,40.751000000000005,-73.712,-73.701,-73.7065,"40.747,40.755,-73.712,-73.701",374.9000000000003
668,40.747,40.755,40.751000000000005,-73.723,-73.712,-73.7175,"40.747,40.755,-73.723,-73.712",562.1000000000005
669,40.747,40.755,40.751000000000005,-73.734,-73.723,-73.7285,"40.747,40.755,-73.734,-73.723",288.19999999999993
670,40.747,40.755,40.751000000000005,-73.745,-73.734,-73.73949999999999,"40.747,40.755,-73.745,-73.734",281.9
671,40.747,40.755,40.751000000000005,-73.756,-73.745,-73.7505,"40.747,40.755,-73.756,-73.745",565.5000000000002
672,40.747,40.755,40.751000000000005,-73.767,-73.756,-73.7615,"40.747,40.755,-73.767,-73.756",641.0000000000005
673,40.747,40.755,40.751000000000005,-73.778,-73.767,-73.77250000000001,"40.747,40.755,-73.778,-73.767",552.7000000000004
674,40.747,40.755,40.751000000000005,-73.789,-73.778,-73.7835,"40.747,40.755,-73.789,-73.778",733.8000000000004
675,40.747,40.755,40.751000000000005,-73.8,-73.789,-73.7945,"40.747,40.755,-73.8,-73.789",444.70000000000016
676,40.747,40.755,40.751000000000005,-73.811,-73.8,-73.8055,"40.747,40.755,-73.811,-73.8",534.0000000000005
677,40.747,40.755,40.751000000000005,-73.823,-73.811,-73.81700000000001,"40.747,40.755,-73.823,-73.811",1715.9999999999973
678,40.747,40.755,40.751000000000005,-73.834,-73.823,-73.82849999999999,"40.747,40.755,-73.834,-73.823",2533.299999999994
679,40.747,40.755,40.751000000000005,-73.845,-73.834,-73.8395,"40.747,40.755,-73.845,-73.834",1055.0000000000005
680,40.747,40.755,40.751000000000005,-73.856,-73.845,-73.8505,"40.747,40.755,-73.856,-73.845",1435.499999999999
681,40.747,40.755,40.751000000000005,-73.867,-73.856,-73.8615,"40.747,40.755,-73.867,-73.856",6534.400000000035
682,40.747,40.755,40.751000000000005,-73.878,-73.867,-73.8725,"40.747,40.755,-73.878,-73.867",7599.700000000043
683,40.747,40.755,40.751000000000005,-73.889,-73.878,-73.8835,"40.747,40.755,-73.889,-73.878",7222.800000000045
684,40.747,40.755,40.751000000000005,-73.9,-73.889,-73.8945,"40.747,40.755,-73.9,-73.889",3636.3999999999864
685,40.747,40.755,40.751000000000005,-73.911,-73.9,-73.9055,"40.747,40.755,-73.911,-73.9",2664.399999999991
686,40.747,40.755,40.751000000000005,-73.922,-73.911,-73.9165,"40.747,40.755,-73.922,-73.911",1919.9999999999964
687,40.747,40.755,40.751000000000005,-73.933,-73.922,-73.92750000000001,"40.747,40.755,-73.933,-73.922",1483.499999999999
688,40.747,40.755,40.751000000000005,-73.945,-73.933,-73.939,"40.747,40.755,-73.945,-73.933",2489.6999999999925
689,40.747,40.755,40.751000000000005,-73.956,-73.945,-73.9505,"40.747,40.755,-73.956,-73.945",1894.4999999999952
690,40.747,40.755,40.751000000000005,-73.967,-73.956,-73.9615,"40.747,40.755,-73.967,-73.956",302.0
691,40.747,40.755,40.751000000000005,-73.978,-73.967,-73.9725,"40.747,40.755,-73.978,-73.967",6671.200000000037
692,40.747,40.755,40.751000000000005,-73.989,-73.978,-73.98349999999999,"40.747,40.755,-73.989,-73.978",14621.700000000104
693,40.747,40.755,40.751000000000005,-74.0,-73.989,-73.9945,"40.747,40.755,-74.0,-73.989",21276.999999999985
694,40.747,40.755,40.751000000000005,-74.011,-74.0,-74.0055,"40.747,40.755,-74.011,-74.0",3369.5999999999913
695,40.755,40.764,40.7595,-73.723,-73.712,-73.7175,"40.755,40.764,-73.723,-73.712",298.3999999999999
696,40.755,40.764,40.7595,-73.734,-73.723,-73.7285,"40.755,40.764,-73.734,-73.723",526.5000000000003
697,40.755,40.764,40.7595,-73.745,-73.734,-73.73949999999999,"40.755,40.764,-73.745,-73.734",523.7000000000003
698,40.755,40.764,40.7595,-73.756,-73.745,-73.7505,"40.755,40.764,-73.756,-73.745",72.0
699,40.755,40.764,40.7595,-73.767,-73.756,-73.7615,"40.755,40.764,-73.767,-73.756",685.8000000000004
700,40.755,40.764,40.7595,-73.778,-73.767,-73.77250000000001,"40.755,40.764,-73.778,-73.767",1814.699999999998
701,40.755,40.764,40.7595,-73.789,-73.778,-73.7835,"40.755,40.764,-73.789,-73.778",779.7000000000005
702,40.755,40.764,40.7595,-73.8,-73.789,-73.7945,"40.755,40.764,-73.8,-73.789",896.0000000000011
703,40.755,40.764,40.7595,-73.811,-73.8,-73.8055,"40.755,40.764,-73.811,-73.8",1481.7999999999993
704,40.755,40.764,40.7595,-73.823,-73.811,-73.81700000000001,"40.755,40.764,-73.823,-73.811",2051.499999999995
705,40.755,40.764,40.7595,-73.834,-73.823,-73.82849999999999,"40.755,40.764,-73.834,-73.823",7214.7000000000535
706,40.755,40.764,40.7595,-73.845,-73.834,-73.8395,"40.755,40.764,-73.845,-73.834",1631.4999999999984
707,40.755,40.764,40.7595,-73.856,-73.845,-73.8505,"40.755,40.764,-73.856,-73.845",277.80000000000007
708,40.755,40.764,40.7595,-73.867,-73.856,-73.8615,"40.755,40.764,-73.867,-73.856",2816.3999999999937
709,40.755,40.764,40.7595,-73.878,-73.867,-73.8725,"40.755,40.764,-73.878,-73.867",4622.999999999998
710,40.755,40.764,40.7595,-73.889,-73.878,-73.8835,"40.755,40.764,-73.889,-73.878",3531.099999999992
711,40.755,40.764,40.7595,-73.9,-73.889,-73.8945,"40.755,40.764,-73.9,-73.889",1776.299999999998
712,40.755,40.764,40.7595,-73.911,-73.9,-73.9055,"40.755,40.764,-73.911,-73.9",1967.9999999999932
713,40.755,40.764,40.7595,-73.922,-73.911,-73.9165,"40.755,40.764,-73.922,-73.911",4396.199999999984
714,40.755,40.764,40.7595,-73.933,-73.922,-73.92750000000001,"40.755,40.764,-73.933,-73.922",3292.3999999999874
715,40.755,40.764,40.7595,-73.945,-73.933,-73.939,"40.755,40.764,-73.945,-73.933",3085.6999999999853
716,40.755,40.764,40.7595,-73.956,-73.945,-73.9505,"40.755,40.764,-73.956,-73.945",1370.5
717,40.755,40.764,40.7595,-73.967,-73.956,-73.9615,"40.755,40.764,-73.967,-73.956",5773.000000000007
718,40.755,40.764,40.7595,-73.978,-73.967,-73.9725,"40.755,40.764,-73.978,-73.967",12642.9000000001
719,40.755,40.764,40.7595,-73.989,-73.978,-73.98349999999999,"40.755,40.764,-73.989,-73.978",20908.699999999968
720,40.755,40.764,40.7595,-74.0,-73.989,-73.9945,"40.755,40.764,-74.0,-73.989",13379.500000000144
721,40.755,40.764,40.7595,-74.011,-74.0,-74.0055,"40.755,40.764,-74.011,-74.0",559.8000000000002
722,40.764,40.772,40.768,-73.723,-73.712,-73.7175,"40.764,40.772,-73.723,-73.712",5.0
723,40.764,40.772,40.768,-73.734,-73.723,-73.7285,"40.764,40.772,-73.734,-73.723",194.5
724,40.764,40.772,40.768,-73.745,-73.734,-73.73949999999999,"40.764,40.772,-73.745,-73.734",426.40000000000043
725,40.764,40.772,40.768,-73.756,-73.745,-73.7505,"40.764,40.772,-73.756,-73.745",165.29999999999998
726,40.764,40.772,40.768,-73.767,-73.756,-73.7615,"40.764,40.772,-73.767,-73.756",228.49999999999997
727,40.764,40.772,40.768,-73.778,-73.767,-73.77250000000001,"40.764,40.772,-73.778,-73.767",937.9000000000009
728,40.764,40.772,40.768,-73.789,-73.778,-73.7835,"40.764,40.772,-73.789,-73.778",607.6000000000006
729,40.764,40.772,40.768,-73.8,-73.789,-73.7945,"40.764,40.772,-73.8,-73.789",578.4000000000003
730,40.764,40.772,40.768,-73.811,-73.8,-73.8055,"40.764,40.772,-73.811,-73.8",566.7000000000003
731,40.764,40.772,40.768,-73.823,-73.811,-73.81700000000001,"40.764,40.772,-73.823,-73.811",1414.0
732,40.764,40.772,40.768,-73.834,-73.823,-73.82849999999999,"40.764,40.772,-73.834,-73.823",2314.2999999999934
733,40.764,40.772,40.768,-73.845,-73.834,-73.8395,"40.764,40.772,-73.845,-73.834",616.8000000000002
734,40.764,40.772,40.768,-73.856,-73.845,-73.8505,"40.764,40.772,-73.856,-73.845",48.1
735,40.764,40.772,40.768,-73.867,-73.856,-73.8615,"40.764,40.772,-73.867,-73.856",301.20000000000005
736,40.764,40.772,40.768,-73.878,-73.867,-73.8725,"40.764,40.772,-73.878,-73.867",1801.199999999996
737,40.764,40.772,40.768,-73.889,-73.878,-73.8835,"40.764,40.772,-73.889,-73.878",902.9000000000008
738,40.764,40.772,40.768,-73.9,-73.889,-73.8945,"40.764,40.772,-73.9,-73.889",1051.9000000000012
739,40.764,40.772,40.768,-73.911,-73.9,-73.9055,"40.764,40.772,-73.911,-73.9",1854.5999999999967
740,40.764,40.772,40.768,-73.922,-73.911,-73.9165,"40.764,40.772,-73.922,-73.911",4339.799999999987
741,40.764,40.772,40.768,-73.933,-73.922,-73.92750000000001,"40.764,40.772,-73.933,-73.922",2977.099999999989
742,40.764,40.772,40.768,-73.945,-73.933,-73.939,"40.764,40.772,-73.945,-73.933",854.4000000000011
743,40.764,40.772,40.768,-73.956,-73.945,-73.9505,"40.764,40.772,-73.956,-73.945",2526.1999999999953
744,40.764,40.772,40.768,-73.967,-73.956,-73.9615,"40.764,40.772,-73.967,-73.956",5542.800000000001
745,40.764,40.772,40.768,-73.978,-73.967,-73.9725,"40.764,40.772,-73.978,-73.967",4682.299999999996
746,40.764,40.772,40.768,-73.989,-73.978,-73.98349999999999,"40.764,40.772,-73.989,-73.978",9932.300000000112
747,40.764,40.772,40.768,-74.0,-73.989,-73.9945,"40.764,40.772,-74.0,-73.989",3969.399999999981
748,40.772,40.78,40.775999999999996,-73.745,-73.734,-73.73949999999999,"40.772,40.78,-73.745,-73.734",176.69999999999993
749,40.772,40.78,40.775999999999996,-73.756,-73.745,-73.7505,"40.772,40.78,-73.756,-73.745",105.09999999999997
750,40.772,40.78,40.775999999999996,-73.778,-73.767,-73.77250000000001,"40.772,40.78,-73.778,-73.767",403.5000000000001
751,40.772,40.78,40.775999999999996,-73.789,-73.778,-73.7835,"40.772,40.78,-73.789,-73.778",412.10000000000025
752,40.772,40.78,40.775999999999996,-73.8,-73.789,-73.7945,"40.772,40.78,-73.8,-73.789",564.5000000000008
753,40.772,40.78,40.775999999999996,-73.811,-73.8,-73.8055,"40.772,40.78,-73.811,-73.8",439.0000000000001
754,40.772,40.78,40.775999999999996,-73.823,-73.811,-73.81700000000001,"40.772,40.78,-73.823,-73.811",537.5000000000006
755,40.772,40.78,40.775999999999996,-73.834,-73.823,-73.82849999999999,"40.772,40.78,-73.834,-73.823",532.0000000000003
756,40.772,40.78,40.775999999999996,-73.845,-73.834,-73.8395,"40.772,40.78,-73.845,-73.834",299.3999999999999
757,40.772,40.78,40.775999999999996,-73.856,-73.845,-73.8505,"40.772,40.78,-73.856,-73.845",388.3000000000002
758,40.772,40.78,40.775999999999996,-73.878,-73.867,-73.8725,"40.772,40.78,-73.878,-73.867",148.0
759,40.772,40.78,40.775999999999996,-73.9,-73.889,-73.8945,"40.772,40.78,-73.9,-73.889",359.2
760,40.772,40.78,40.775999999999996,-73.911,-73.9,-73.9055,"40.772,40.78,-73.911,-73.9",1798.999999999994
761,40.772,40.78,40.775999999999996,-73.922,-73.911,-73.9165,"40.772,40.78,-73.922,-73.911",2128.6999999999953
762,40.772,40.78,40.775999999999996,-73.933,-73.922,-73.92750000000001,"40.772,40.78,-73.933,-73.922",1781.8999999999965
763,40.772,40.78,40.775999999999996,-73.945,-73.933,-73.939,"40.772,40.78,-73.945,-73.933",1187.0000000000007
764,40.772,40.78,40.775999999999996,-73.956,-73.945,-73.9505,"40.772,40.78,-73.956,-73.945",7608.400000000031
765,40.772,40.78,40.775999999999996,-73.967,-73.956,-73.9615,"40.772,40.78,-73.967,-73.956",4224.4999999999945
766,40.772,40.78,40.775999999999996,-73.978,-73.967,-73.9725,"40.772,40.78,-73.978,-73.967",1017.6000000000012
767,40.772,40.78,40.775999999999996,-73.989,-73.978,-73.98349999999999,"40.772,40.78,-73.989,-73.978",6998.200000000068
768,40.772,40.78,40.775999999999996,-74.0,-73.989,-73.9945,"40.772,40.78,-74.0,-73.989",180.39999999999992
769,40.78,40.789,40.7845,-73.756,-73.745,-73.7505,"40.78,40.789,-73.756,-73.745",5.0
770,40.78,40.789,40.7845,-73.778,-73.767,-73.77250000000001,"40.78,40.789,-73.778,-73.767",333.4
771,40.78,40.789,40.7845,-73.789,-73.778,-73.7835,"40.78,40.789,-73.789,-73.778",372.5
772,40.78,40.789,40.7845,-73.8,-73.789,-73.7945,"40.78,40.789,-73.8,-73.789",340.70000000000005
773,40.78,40.789,40.7845,-73.811,-73.8,-73.8055,"40.78,40.789,-73.811,-73.8",539.1000000000006
774,40.78,40.789,40.7845,-73.823,-73.811,-73.81700000000001,"40.78,40.789,-73.823,-73.811",586.3000000000006
775,40.78,40.789,40.7845,-73.834,-73.823,-73.82849999999999,"40.78,40.789,-73.834,-73.823",511.5000000000001
